計算を用いる	を	道具を
研究をする	て を	用いて 』を
研究をする	の	）の
計算を指す	を	」を
計算を指す	と のう は	）と こうちのう とは
計算を指す	の や	言語の 理解や
計算を指す	など の	解決など などの
行動を代わる	に を	人間に 行動を
行動をせる	て に	代わって コンピューターに
行動をせる	による	）による
行動をせる	の や	システムの 設計や
行動をせる	に関する	実現に関する
研究をれる	と も	」と とも
模倣をする	を	判断を
解析をする	を	データを
解析をする	の	特定の
抽出をする	て を	して パターンを
抽出をする	たり	したり
認識をある	が は	等が 例は
命名をれる	で に により	会議で 年に マッカーシーにより
処理を用いる	を	処理を
処理を用いる	の	知能の
記述をする	と を	主体と 記述を
記述をする	や	情報処理や
記述をする	で の	研究で での
記述をする	という	アプローチという
アプローチをいる	で でも は	現在で 意味あいでも では
アプローチをいる	の	器具の
アプローチをいる	の や	ソフトの システムや
思考をれる	も	ルーチンも
思考をある	て も	れて ことも
模倣をする	を	カウンセラーを
プログラムをれる	が に	）が 引き合いに
プログラムをれる	の	人間の
プログラムをれる	の	家の
計算をせる	に を	機に 役割を
計算をせる	という	うという
計算をれる	と	」と
計算をれる	の	システムの
実現を持つ	が に	人間が 暗黙に
実現を持つ	の	常識の
記述をなる	が と	記述が 問題と
記述をなる	の へ	への 実用へ
利用をいる	が が は	れるが 利用が 実現は
利用をいる	の	知能の
利用をいる	の へ	への 実現へ
利用をいる	や	」や
利用をいる	など の	」など などの
アプローチをいる	として は も	アプローチとして としては アプローチも
アプローチをいる	の	従来の
アプローチをいる	と の	)と との
アプローチをいる	の	記述の
明示をある	が て て に は	いるが れて れて 性に 差は
注目を集める	が を	」が 注目を
注目を集める	の	自らの
学習を行う	に を を	元に 学習を 経験を
学習を行う	という	学習という
学習をある	も	手法も
学習をある	と は	知性と とは
学習をある	という	」という
表現をする	に を	的に 知性を
実装をする	において	宇宙において
実装をする	という	するという
実装をする	は	ことは
流行を超える	を	流行を
浸透をする	て に	超えて 社会に
浸透を行く	て により	して 登場により
浸透を行く	から	年から
導入をする	にかけて を	年にかけて ディープラーニングを
導入をする	が	AIが
導入をする	など の	囲碁など などの
導入をする	の	ポーカーの
導入をする	の	トップクラスの
導入を破る	も	プレイヤーも
到達をする	が として に	)」が AIとして 段に
到達をする	の	時代の
到達をなる	で と など は	麻雀で 技術と するなど では
学習を繰り返す	を	学習を
学習をいる	と を	基本と ことを
学習をいる	て	して
学習をいる	の は	コネクショニズムの ）は
経験を基づく	に	経験に
経験を基づく	は	学習は
関係をいる	と	ソフトコンピューティングと
関係をいる	の	以下の
関係をある	が て として は	ものが して 手法として としては
統合を作る	を	システムを
統合をいる	も	試みも
統合をいる	の	エキスパートの
統合をいる	や	ニューラルネットワークや
生成をする	て で に は を を を通して	れて Rで 元に では ルールを 学習を 規則を通して
認識を上回る	で を	領域で 知能を
認識をおる	を	精度を
認識をおる	の	ディープラーニングの
研究をいる	が て で に は	研究が 出して ブームで 盛んに では
研究をいる	と	GANと
研究をいる	の	ディープラーニングの
派生をでる	が	派生が
活躍をいる	て て で で は	でて れて 分野で 最近で では
活躍をいる	や	認識や
活躍をいる	など の	予測など などの
予測をいる	が で を	ディープラーニングが 分野で 成果を
予測をいる	て	だして
予測を加える	に	ことに
予測を加える	の	画像の
進化をいる	て て において は を	して 加えて 技術において ）は 進化を
進化をいる	の	これらの
進化をいる	を	成果を
進化をいる	の	従来の
進化をいる	の	知能の
応用をおる	が に は	分野が 背景に 正弥は
応用をおる	という	AIという
生成をいく	を	生成を
生成をいく	て	行って
応用をいる	て て も	広がって 見せて 応用も
指摘をいる	て と	始まって いると
製作をする	は を	ブレーズ・パスカルは 機を
製作をする	と	バベッジと
製作をする	の	機の
開発を行う	は を	エイダ・ラブレスは 開発を
出版をもたらす	に は を	論理に ヘッドは 革命を
出版をもたらす	と	ウォーレン・マカロックと
内在をする	に	活動に
内在をする	の	アイデアの
計算を題する	と	」と
発表をする	に は を	年に ウォルター・ピッツは 論文を
発表をする	の	ニューラルネットワークの
発表を築く	を	基礎を
会議を作り出す	で は を	会議で マッカーシーは 用語を
開発をする	は を	彼は 言語を
